ì˙ït,à◊ë÷ëäèÍ
2009/6/16,96.61
2009/6/17,96.48
2009/6/18,95.84
2009/6/19,96.83
2009/6/20,
2009/6/21,
2009/6/22,96.13
2009/6/23,95.23
2009/6/24,95.35
2009/6/25,96.35
2009/6/26,95.93
2009/6/27,
2009/6/28,
2009/6/29,95.53
2009/6/30,95.56
2009/7/1,96.78
2009/7/2,96.66
2009/7/3,95.93
2009/7/4,
2009/7/5,
2009/7/6,95.19
2009/7/7,95.19
2009/7/8,94.27
2009/7/9,93.36
2009/7/10,92.75
2009/7/11,
2009/7/12,
2009/7/13,92.46
2009/7/14,93.08
2009/7/15,93.47
2009/7/16,93.78
2009/7/17,93.71
2009/7/18,
2009/7/19,
2009/7/20,
2009/7/21,94.09
2009/7/22,93.57
2009/7/23,94.36
2009/7/24,94.84
2009/7/25,
2009/7/26,
2009/7/27,95.02
2009/7/28,95.18
2009/7/29,94.42
2009/7/30,94.99
2009/7/31,95.61
2009/8/1,
2009/8/2,
2009/8/3,95.02
2009/8/4,94.95
2009/8/5,95.02
2009/8/6,95.19
2009/8/7,95.39
2009/8/8,
2009/8/9,
2009/8/10,97.39
2009/8/11,96.87
2009/8/12,95.26
2009/8/13,96.39
2009/8/14,95.21
2009/8/15,
2009/8/16,
2009/8/17,94.67
2009/8/18,95.1
2009/8/19,94.29
2009/8/20,94.31
2009/8/21,93.92
2009/8/22,
2009/8/23,
2009/8/24,94.97
2009/8/25,94.32
2009/8/26,94.18
2009/8/27,93.69
2009/8/28,93.93
2009/8/29,
2009/8/30,
2009/8/31,92.78
2009/9/1,93.27
2009/9/2,92.66
2009/9/3,92.43
2009/9/4,92.86
2009/9/5,
2009/9/6,
2009/9/7,93.24
2009/9/8,92.39
2009/9/9,92.5
2009/9/10,92.16
2009/9/11,90.94
2009/9/12,
2009/9/13,
2009/9/14,90.59
2009/9/15,91.12
2009/9/16,90.29
2009/9/17,90.57
2009/9/18,91.25
2009/9/19,
2009/9/20,
2009/9/21,
2009/9/22,
2009/9/23,
2009/9/24,90.63
2009/9/25,90.6
2009/9/26,
2009/9/27,
2009/9/28,89.57
2009/9/29,89.72
2009/9/30,89.76
2009/10/1,89.98
2009/10/2,89.37
2009/10/3,
2009/10/4,
2009/10/5,89.84
2009/10/6,89.27
2009/10/7,88.15
2009/10/8,88.28
2009/10/9,89.29
2009/10/10,
2009/10/11,
2009/10/12,
2009/10/13,90.12
2009/10/14,89.19
2009/10/15,89.54
2009/10/16,91.17
2009/10/17,
2009/10/18,
2009/10/19,90.6
2009/10/20,90.31
2009/10/21,90.71
2009/10/22,91.43
2009/10/23,91.82
2009/10/24,
2009/10/25,
2009/10/26,91.84
2009/10/27,92.04
2009/10/28,91.16
2009/10/29,90.66
2009/10/30,91.11
2009/10/31,
2009/11/1,
2009/11/2,90.13
2009/11/3,
2009/11/4,90.56
2009/11/5,90.42
2009/11/6,90.46
2009/11/7,
2009/11/8,
2009/11/9,90.12
2009/11/10,89.87
2009/11/11,90.03
2009/11/12,89.81
2009/11/13,90.29
2009/11/14,
2009/11/15,
2009/11/16,89.57
2009/11/17,88.86
2009/11/18,89.16
2009/11/19,88.91
2009/11/20,88.79
2009/11/21,
2009/11/22,
2009/11/23,
2009/11/24,88.66
2009/11/25,88.36
2009/11/26,86.79
2009/11/27,86.16
2009/11/28,
2009/11/29,
2009/11/30,86.15
2009/12/1,87.04
2009/12/2,87.21
2009/12/3,87.76
2009/12/4,88.09
2009/12/5,
2009/12/6,
2009/12/7,89.84
2009/12/8,88.95
2009/12/9,87.91
2009/12/10,87.96
2009/12/11,88.69
2009/12/12,
2009/12/13,
2009/12/14,88.55
2009/12/15,89.12
2009/12/16,89.7
2009/12/17,89.72
2009/12/18,89.84
2009/12/19,
2009/12/20,
2009/12/21,90.47
2009/12/22,91.19
2009/12/23,
2009/12/24,91.23
2009/12/25,91.3
2009/12/26,
2009/12/27,
2009/12/28,91.51
2009/12/29,91.72
2009/12/30,92.13
2009/12/31,
2010/1/1,
2010/1/2,
2010/1/3,
2010/1/4,93.04
2010/1/5,91.9
2010/1/6,92.12
2010/1/7,92.79
2010/1/8,93.28
2010/1/9,
2010/1/10,
2010/1/11,
2010/1/12,91.89
2010/1/13,91.27
2010/1/14,91.85
2010/1/15,90.96
2010/1/16,
2010/1/17,
2010/1/18,90.99
2010/1/19,90.62
2010/1/20,90.91
2010/1/21,91.52
2010/1/22,90.43
2010/1/23,
2010/1/24,
2010/1/25,90.23
2010/1/26,90.13
2010/1/27,89.37
2010/1/28,90.43
2010/1/29,90.19
2010/1/30,
2010/1/31,
2010/2/1,90.35
2010/2/2,90.73
2010/2/3,90.39
2010/2/4,91.03
2010/2/5,89.52
2010/2/6,
2010/2/7,
2010/2/8,89.4
2010/2/9,89.56
2010/2/10,89.75
2010/2/11,
2010/2/12,90.06
2010/2/13,
2010/2/14,
2010/2/15,90.15
2010/2/16,89.82
2010/2/17,90.24
2010/2/18,90.99
2010/2/19,91.96
2010/2/20,
2010/2/21,
2010/2/22,91.5
2010/2/23,91
2010/2/24,90.32
2010/2/25,89.29
2010/2/26,89.34
2010/2/27,
2010/2/28,
2010/3/1,89.24
2010/3/2,89.25
2010/3/3,88.79
2010/3/4,88.4
2010/3/5,89.38
2010/3/6,
2010/3/7,
2010/3/8,90.39
2010/3/9,89.95
2010/3/10,90
2010/3/11,90.37
2010/3/12,90.64
2010/3/13,
2010/3/14,
2010/3/15,90.73
2010/3/16,90.29
2010/3/17,90.46
2010/3/18,90.05
2010/3/19,90.51
2010/3/20,
2010/3/21,
2010/3/22,
2010/3/23,90.18
2010/3/24,90.65
2010/3/25,91.9
2010/3/26,92.66
2010/3/27,
2010/3/28,
2010/3/29,92.64
2010/3/30,92.54
2010/3/31,93.27
2010/4/1,93.62
2010/4/2,93.95
2010/4/3,
2010/4/4,
2010/4/5,94.56
2010/4/6,93.86
2010/4/7,93.86
2010/4/8,93.12
2010/4/9,93.5
2010/4/10,
2010/4/11,
2010/4/12,93.46
2010/4/13,93.25
2010/4/14,93.47
2010/4/15,93.17
2010/4/16,92.61
2010/4/17,
2010/4/18,
2010/4/19,91.79
2010/4/20,92.86
2010/4/21,93.24
2010/4/22,93.04
2010/4/23,93.37
2010/4/24,
2010/4/25,
2010/4/26,94.09
2010/4/27,93.8
2010/4/28,93.27
2010/4/29,
2010/4/30,94.18
2010/5/1,
2010/5/2,
2010/5/3,
2010/5/4,
2010/5/5,
2010/5/6,93.6
2010/5/7,92.13
2010/5/8,
2010/5/9,
2010/5/10,93.39
2010/5/11,92.74
2010/5/12,93.03
2010/5/13,93.41
2010/5/14,92.74
2010/5/15,
2010/5/16,
2010/5/17,92.01
2010/5/18,92.75
2010/5/19,91.92
2010/5/20,91.39
2010/5/21,89.89
2010/5/22,
2010/5/23,
2010/5/24,90.23
2010/5/25,89.74
2010/5/26,90.19
2010/5/27,90.29
2010/5/28,91.32
2010/5/29,
2010/5/30,
2010/5/31,91.49
2010/6/1,90.82
2010/6/2,91.61
2010/6/3,92.51
2010/6/4,92.72
2010/6/5,
2010/6/6,
2010/6/7,91.49
2010/6/8,91.72
2010/6/9,91.47
2010/6/10,90.93
2010/6/11,91.59
2010/6/12,
2010/6/13,
2010/6/14,91.9
2010/6/15,91.2
2010/6/16,91.69
2010/6/17,91.18
2010/6/18,90.7
2010/6/19,
2010/6/20,
2010/6/21,90.78
2010/6/22,90.79
2010/6/23,90.45
2010/6/24,89.68
2010/6/25,89.68
2010/6/26,
2010/6/27,
2010/6/28,89.39
2010/6/29,88.63
2010/6/30,88.66
2010/7/1,88.44
2010/7/2,87.93
2010/7/3,
2010/7/4,
2010/7/5,87.85
2010/7/6,87.87
2010/7/7,87.19
2010/7/8,88.31
2010/7/9,88.46
2010/7/10,
2010/7/11,
2010/7/12,88.86
2010/7/13,88.42
2010/7/14,88.86
2010/7/15,87.94
2010/7/16,87.24
2010/7/17,
2010/7/18,
2010/7/19,
2010/7/20,86.84
2010/7/21,87.16
2010/7/22,86.56
2010/7/23,86.95
2010/7/24,
2010/7/25,
2010/7/26,87.22
2010/7/27,87.25
2010/7/28,88.04
2010/7/29,87.34
2010/7/30,86.37
2010/7/31,
2010/8/1,
2010/8/2,86.74
2010/8/3,85.99
2010/8/4,85.53
2010/8/5,86.33
2010/8/6,86.1
2010/8/7,
2010/8/8,
2010/8/9,85.65
2010/8/10,85.66
2010/8/11,85.1
2010/8/12,85.71
2010/8/13,85.93
2010/8/14,
2010/8/15,
2010/8/16,85.86
2010/8/17,85.26
2010/8/18,85.48
2010/8/19,85.78
2010/8/20,85.35
2010/8/21,
2010/8/22,
2010/8/23,85.4
2010/8/24,84.56
2010/8/25,84.57
2010/8/26,84.72
2010/8/27,84.66
2010/8/28,
2010/8/29,
2010/8/30,85.12
2010/8/31,84.24
2010/9/1,84.18
2010/9/2,84.16
2010/9/3,84.3
2010/9/4,
2010/9/5,
2010/9/6,84.16
2010/9/7,83.9
2010/9/8,83.68
2010/9/9,83.65
2010/9/10,83.94
2010/9/11,
2010/9/12,
2010/9/13,83.93
2010/9/14,83.22
2010/9/15,85.46
2010/9/16,85.41
2010/9/17,85.82
2010/9/18,
2010/9/19,
2010/9/20,
2010/9/21,85.43
2010/9/22,84.84
2010/9/23,
2010/9/24,84.71
2010/9/25,
2010/9/26,
2010/9/27,84.17
2010/9/28,84.21
2010/9/29,83.62
2010/9/30,83.32
2010/10/1,83.34
2010/10/2,
2010/10/3,
2010/10/4,83.24
2010/10/5,83.51
2010/10/6,83.11
2010/10/7,82.44
2010/10/8,82.4
2010/10/9,
2010/10/10,
2010/10/11,
2010/10/12,81.93
2010/10/13,81.9
2010/10/14,81.11
2010/10/15,81.26
2010/10/16,
2010/10/17,
2010/10/18,81.25
2010/10/19,81.39
2010/10/20,81.21
2010/10/21,81.1
2010/10/22,81.17
2010/10/23,
2010/10/24,
2010/10/25,80.5
2010/10/26,81.2
2010/10/27,81.99
2010/10/28,81.35
2010/10/29,80.68
2010/10/30,
2010/10/31,
2010/11/1,80.47
2010/11/2,80.61
2010/11/3,
2010/11/4,81.05
2010/11/5,80.81
2010/11/6,
2010/11/7,
2010/11/8,81.2
2010/11/9,80.84
2010/11/10,81.83
2010/11/11,82.23
2010/11/12,81.86
2010/11/13,
2010/11/14,
2010/11/15,82.82
2010/11/16,83.05
2010/11/17,83.42
2010/11/18,83.26
2010/11/19,83.31
2010/11/20,
2010/11/21,
2010/11/22,83.42
2010/11/23,
2010/11/24,83.04
2010/11/25,83.51
2010/11/26,83.91
2010/11/27,
2010/11/28,
2010/11/29,83.87
2010/11/30,84.03
2010/12/1,83.58
2010/12/2,84.15
2010/12/3,83.65
2010/12/4,
2010/12/5,
2010/12/6,82.78
2010/12/7,82.62
2010/12/8,83.88
2010/12/9,83.82
2010/12/10,83.73
2010/12/11,
2010/12/12,
2010/12/13,84.21
2010/12/14,83.38
2010/12/15,83.95
2010/12/16,84.24
2010/12/17,83.93
2010/12/18,
2010/12/19,
2010/12/20,83.87
2010/12/21,83.74
2010/12/22,83.69
2010/12/23,
2010/12/24,82.97
2010/12/25,
2010/12/26,
2010/12/27,82.76
2010/12/28,82.42
2010/12/29,82.06
2010/12/30,81.51
2010/12/31,
2011/1/1,
2011/1/2,
2011/1/3,
2011/1/4,82.28
2011/1/5,81.96
2011/1/6,83.13
2011/1/7,83.48
2011/1/8,
2011/1/9,
2011/1/10,
2011/1/11,83.11
2011/1/12,83.01
2011/1/13,83.01
2011/1/14,82.51
2011/1/15,
2011/1/16,
2011/1/17,82.91
2011/1/18,82.54
2011/1/19,82.06
2011/1/20,82.2
2011/1/21,82.78
2011/1/22,
2011/1/23,
2011/1/24,82.84
2011/1/25,82.41
2011/1/26,82.15
2011/1/27,82.86
2011/1/28,82.65
2011/1/29,
2011/1/30,
2011/1/31,82.04
2011/2/1,81.8
2011/2/2,81.48
2011/2/3,81.55
2011/2/4,81.6
2011/2/5,
2011/2/6,
2011/2/7,82.47
2011/2/8,82.13
2011/2/9,82.42
2011/2/10,82.63
2011/2/11,
2011/2/12,
2011/2/13,
2011/2/14,83.19
2011/2/15,83.6
2011/2/16,83.73
2011/2/17,83.54
2011/2/18,83.29
2011/2/19,
2011/2/20,
2011/2/21,83.13
2011/2/22,83.25
2011/2/23,82.72
2011/2/24,81.87
2011/2/25,81.83
2011/2/26,
2011/2/27,
2011/2/28,81.68
2011/3/1,82.19
2011/3/2,82.05
2011/3/3,81.89
2011/3/4,82.41
2011/3/5,
2011/3/6,
2011/3/7,82.23
2011/3/8,82.45
2011/3/9,82.82
2011/3/10,82.77
2011/3/11,82.8
2011/3/12,
2011/3/13,
2011/3/14,82.1
2011/3/15,81.52
2011/3/16,80.93
2011/3/17,79.22
2011/3/18,81.7
2011/3/19,
2011/3/20,
2011/3/21,
2011/3/22,81.03
2011/3/23,80.74
2011/3/24,80.87
2011/3/25,80.99
2011/3/26,
2011/3/27,
2011/3/28,81.69
2011/3/29,81.73
2011/3/30,83.01
2011/3/31,82.84
2011/4/1,83.67
2011/4/2,
2011/4/3,
2011/4/4,84.05
2011/4/5,84.35
2011/4/6,85.04
2011/4/7,85.25
2011/4/8,85.24
2011/4/9,
2011/4/10,
2011/4/11,84.75
2011/4/12,84.33
2011/4/13,84.05
2011/4/14,83.48
2011/4/15,83.03
2011/4/16,
2011/4/17,
2011/4/18,82.98
2011/4/19,82.52
2011/4/20,82.78
2011/4/21,82.08
2011/4/22,81.99
2011/4/23,
2011/4/24,
2011/4/25,82.13
2011/4/26,81.72
2011/4/27,81.79
2011/4/28,81.6
2011/4/29,
2011/4/30,
2011/5/1,
2011/5/2,81.51
2011/5/3,
2011/5/4,
2011/5/5,
2011/5/6,80.41
2011/5/7,
2011/5/8,
2011/5/9,80.65
2011/5/10,80.81
2011/5/11,80.72
2011/5/12,81.1
2011/5/13,80.52
2011/5/14,
2011/5/15,
2011/5/16,80.95
2011/5/17,81.63
2011/5/18,81.02
2011/5/19,81.81
2011/5/20,81.62
2011/5/21,
2011/5/22,
2011/5/23,81.43
2011/5/24,81.84
2011/5/25,82.09
2011/5/26,81.93
2011/5/27,80.99
2011/5/28,
2011/5/29,
2011/5/30,80.83
2011/5/31,81.6
2011/6/1,81.39
2011/6/2,80.97
2011/6/3,80.65
2011/6/4,
2011/6/5,
2011/6/6,80.23
2011/6/7,80.23
2011/6/8,79.84
2011/6/9,80.1
2011/6/10,80.09
2011/6/11,
2011/6/12,
2011/6/13,80.33
2011/6/14,80.37
2011/6/15,80.6
2011/6/16,80.62
2011/6/17,80.49
2011/6/18,
2011/6/19,
2011/6/20,80.16
2011/6/21,80.19
2011/6/22,80.21
2011/6/23,80.56
2011/6/24,80.58
2011/6/25,
2011/6/26,
2011/6/27,80.79
2011/6/28,80.83
2011/6/29,81.08
2011/6/30,80.42
2011/7/1,80.78
2011/7/2,
2011/7/3,
2011/7/4,80.67
2011/7/5,81.15
2011/7/6,80.97
2011/7/7,80.97
2011/7/8,81.34
2011/7/9,
2011/7/10,
2011/7/11,80.75
2011/7/12,79.78
2011/7/13,79.4
2011/7/14,79.06
2011/7/15,79.2
2011/7/16,
2011/7/17,
2011/7/18,
2011/7/19,79.05
2011/7/20,78.94
2011/7/21,78.78
2011/7/22,78.68
2011/7/23,
2011/7/24,
2011/7/25,78.23
2011/7/26,78.07
2011/7/27,77.64
2011/7/28,77.68
2011/7/29,77.59
2011/7/30,
2011/7/31,
2011/8/1,77.55
2011/8/2,77.23
2011/8/3,77.18
2011/8/4,79.89
2011/8/5,78.54
2011/8/6,
2011/8/7,
2011/8/8,77.88
2011/8/9,77.31
2011/8/10,76.69
2011/8/11,76.6
2011/8/12,76.65
2011/8/13,
2011/8/14,
2011/8/15,76.87
2011/8/16,76.88
2011/8/17,76.6
2011/8/18,76.59
2011/8/19,76.48
2011/8/20,
2011/8/21,
2011/8/22,76.75
2011/8/23,76.65
2011/8/24,76.64
2011/8/25,77.02
2011/8/26,77.05
2011/8/27,
2011/8/28,
2011/8/29,76.65
2011/8/30,76.7
2011/8/31,76.58
2011/9/1,76.92
2011/9/2,76.82
2011/9/3,
2011/9/4,
2011/9/5,76.81
2011/9/6,76.75
2011/9/7,77.24
2011/9/8,77.41
2011/9/9,77.55
2011/9/10,
2011/9/11,
2011/9/12,76.86
2011/9/13,76.96
2011/9/14,76.91
2011/9/15,76.72
2011/9/16,76.77
2011/9/17,
2011/9/18,
2011/9/19,
2011/9/20,76.54
2011/9/21,76.35
2011/9/22,76.44
2011/9/23,
2011/9/24,
2011/9/25,
2011/9/26,76.51
2011/9/27,76.4
2011/9/28,76.43
2011/9/29,76.48
2011/9/30,76.7
2011/10/1,
2011/10/2,
2011/10/3,76.92
2011/10/4,76.68
2011/10/5,76.67
2011/10/6,76.74
2011/10/7,76.65
2011/10/8,
2011/10/9,
2011/10/10,
2011/10/11,76.7
2011/10/12,76.65
2011/10/13,77.14
2011/10/14,76.98
2011/10/15,
2011/10/16,
2011/10/17,77.43
2011/10/18,76.81
2011/10/19,76.76
2011/10/20,76.69
2011/10/21,76.71
2011/10/22,
2011/10/23,
2011/10/24,76.24
2011/10/25,76.12
2011/10/26,75.92
2011/10/27,75.93
2011/10/28,75.84
2011/10/29,
2011/10/30,
2011/10/31,78.81
2011/11/1,78.1
2011/11/2,78.14
2011/11/3,
2011/11/4,78.05
2011/11/5,
2011/11/6,
2011/11/7,78.18
2011/11/8,78.05
2011/11/9,77.6
2011/11/10,77.65
2011/11/11,77.46
2011/11/12,
2011/11/13,
2011/11/14,77.1
2011/11/15,76.98
2011/11/16,76.96
2011/11/17,76.98
2011/11/18,76.73
2011/11/19,
2011/11/20,
2011/11/21,76.8
2011/11/22,76.99
2011/11/23,
2011/11/24,77.15
2011/11/25,77.36
2011/11/26,
2011/11/27,
2011/11/28,77.72
2011/11/29,77.93
2011/11/30,78.01
2011/12/1,77.63
2011/12/2,77.77
2011/12/3,
2011/12/4,
2011/12/5,77.99
2011/12/6,77.76
2011/12/7,77.69
2011/12/8,77.6
2011/12/9,77.68
2011/12/10,
2011/12/11,
2011/12/12,77.62
2011/12/13,77.81
2011/12/14,77.99
2011/12/15,77.94
2011/12/16,77.89
2011/12/17,
2011/12/18,
2011/12/19,77.92
2011/12/20,77.96
2011/12/21,77.73
2011/12/22,78.12
2011/12/23,
2011/12/24,
2011/12/25,
2011/12/26,78
2011/12/27,77.92
2011/12/28,77.8
2011/12/29,77.71
2011/12/30,77.57
2011/12/31,
2012/1/1,
2012/1/2,
2012/1/3,
2012/1/4,76.69
2012/1/5,76.78
2012/1/6,77.18
2012/1/7,
2012/1/8,
2012/1/9,
2012/1/10,76.86
2012/1/11,76.93
2012/1/12,76.96
2012/1/13,76.69
2012/1/14,
2012/1/15,
2012/1/16,76.83
2012/1/17,76.6
2012/1/18,76.72
2012/1/19,76.76
2012/1/20,77.21
2012/1/21,
2012/1/22,
2012/1/23,77.05
2012/1/24,77.01
2012/1/25,77.93
2012/1/26,77.54
2012/1/27,77.05
2012/1/28,
2012/1/29,
2012/1/30,76.7
2012/1/31,76.3
2012/2/1,76.19
2012/2/2,76.13
2012/2/3,76.19
2012/2/4,
2012/2/5,
2012/2/6,76.61
2012/2/7,76.64
2012/2/8,77.07
2012/2/9,77.23
2012/2/10,77.69
2012/2/11,
2012/2/12,
2012/2/13,77.7
2012/2/14,77.98
2012/2/15,78.47
2012/2/16,78.63
2012/2/17,79.08
2012/2/18,
2012/2/19,
2012/2/20,79.44
2012/2/21,79.8
2012/2/22,80.04
2012/2/23,80.12
2012/2/24,80.57
2012/2/25,
2012/2/26,
2012/2/27,81.11
2012/2/28,80.65
2012/2/29,80.49
2012/3/1,81.07
2012/3/2,81.71
2012/3/3,
2012/3/4,
2012/3/5,81.19
2012/3/6,81.28
2012/3/7,80.77
2012/3/8,81.33
2012/3/9,81.64
2012/3/10,
2012/3/11,
2012/3/12,82.23
2012/3/13,82.39
2012/3/14,83.24
2012/3/15,83.74
2012/3/16,83.54
2012/3/17,
2012/3/18,
2012/3/19,83.14
2012/3/20,
2012/3/21,83.66
2012/3/22,83.27
2012/3/23,82.79
2012/3/24,
2012/3/25,
2012/3/26,82.72
2012/3/27,82.77
2012/3/28,82.8
2012/3/29,82.42
2012/3/30,82.17
2012/3/31,
2012/4/1,
2012/4/2,82.91
2012/4/3,82.08
2012/4/4,82.71
2012/4/5,82.26
2012/4/6,82.42
2012/4/7,
2012/4/8,
2012/4/9,81.32
2012/4/10,81.18
2012/4/11,80.61
2012/4/12,80.99
2012/4/13,80.93
2012/4/14,
2012/4/15,
2012/4/16,80.55
2012/4/17,80.58
2012/4/18,81.32
2012/4/19,81.47
2012/4/20,81.61
2012/4/21,
2012/4/22,
2012/4/23,81.06
2012/4/24,81.17
2012/4/25,81.3
2012/4/26,81.12
2012/4/27,80.74
2012/4/28,
2012/4/29,
2012/4/30,
2012/5/1,79.74
2012/5/2,80.33
2012/5/3,
2012/5/4,
2012/5/5,
2012/5/6,
2012/5/7,79.86
2012/5/8,79.93
2012/5/9,79.81
2012/5/10,79.75
2012/5/11,79.81
2012/5/12,      
2012/5/13,      
